,accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),label
162,126113.3266756667,-2.011566162109375,1.4576416015625,-2.157424926757812,
163,126113.3615986667,0.6381988525390625,-4.302719116210938,0.016510009765625,
164,126113.3965206667,-0.1449127197265625,0.981964111328125,-0.4662628173828125,
165,126113.4314436667,0.210540771484375,0.49603271484375,-0.865570068359375,
166,126113.4663666667,0.288330078125,0.3459320068359375,-0.5523681640625,
167,126113.5012896667,0.2390289306640625,0.594696044921875,-0.4526824951171875,
168,126113.5362116667,0.5061492919921875,0.71343994140625,-0.1271514892578125,
169,126113.5711346667,0.4089813232421875,0.64935302734375,-0.04071044921875,
170,126113.6060576667,0.255157470703125,0.79449462890625,-0.0957489013671875,
171,126113.640978875,0.29132080078125,0.4557647705078125,-0.2841949462890625,
172,126113.675901875,0.2742156982421875,0.2970733642578125,-0.2644500732421875,
173,126113.710823875,0.1268310546875,0.415252685546875,-0.4127960205078125,
174,126113.745746875,-0.11273193359375,0.887298583984375,-0.6546173095703125,
175,126113.780669875,-0.1424407958984375,0.4871673583984375,-0.354034423828125,
176,126113.815592875,-0.5540618896484375,1.008071899414062,-0.6425018310546875,
177,126113.850514875,-0.9510040283203124,1.02337646484375,-0.590301513671875,
178,126113.885437875,-1.112533569335938,1.146575927734375,-0.8420257568359375,
179,126113.920360875,-1.19000244140625,1.222076416015625,-0.9085235595703124,
180,126113.955283875,-0.8337860107421875,0.662994384765625,-0.8809967041015625,
181,126113.990205875,-0.659820556640625,0.600341796875,-0.8224945068359375,
182,126114.025128875,-0.7202911376953125,0.38433837890625,-0.8885955810546875,
183,126114.060051875,-0.682647705078125,0.1992034912109375,-0.731719970703125,
184,126114.094974875,-0.809234619140625,0.1971435546875,-0.572052001953125,
185,126114.129896875,-0.915008544921875,-0.0106048583984375,-0.4929046630859375,
186,126114.164819875,-0.991424560546875,0.102020263671875,-0.4804534912109375,
187,126114.199742875,-1.032989501953125,0.07647705078125,-0.5952301025390625,
188,126114.234665875,-1.018875122070312,0.2649688720703125,-0.580474853515625,
189,126114.269588875,-0.8908233642578125,0.186981201171875,-0.64984130859375,
190,126114.304510875,-0.8062286376953125,0.0332489013671875,-0.440399169921875,
191,126114.339433875,-0.828094482421875,0.1083221435546875,-0.4747314453125,
192,126114.374356875,-0.86383056640625,0.0945281982421875,-0.5878143310546875,
193,126114.409279875,-0.9745635986328124,0.142822265625,-0.4599761962890625,
194,126114.444201875,-1.087158203125,0.273956298828125,-1.12548828125,
195,126114.479124875,-1.016830444335938,0.111724853515625,-0.532135009765625,
196,126114.514047875,-1.14215087890625,0.2713470458984375,-0.8812713623046875,
197,126114.548969875,-1.037765502929688,0.378662109375,-0.8081512451171875,
198,126114.583892875,-0.9567718505859376,0.36224365234375,-0.4237213134765625,
199,126114.618816,-0.8771209716796875,0.5598907470703125,-0.4872283935546875,
200,126114.653739,-0.78594970703125,0.5741119384765625,-0.393768310546875,
201,126114.688662,-0.7276153564453125,0.4949188232421875,-0.4104461669921875,
202,126114.723584,-0.6635284423828125,0.60919189453125,-0.22320556640625,
203,126114.758507,-0.6642303466796875,0.625244140625,-0.2735137939453125,
204,126114.79343,-0.6482696533203125,0.7196807861328125,-0.078216552734375,
205,126114.828353,-0.6559295654296875,0.6336212158203125,-0.127777099609375,
206,126114.863275,-0.71746826171875,0.66021728515625,-0.11444091796875,
207,126114.898198,-0.6893768310546875,0.8199310302734375,-0.1834259033203125,
208,126114.933121,-0.67205810546875,0.679718017578125,-0.1650848388671875,
209,126114.968044,-0.697479248046875,0.7542724609375,-0.10247802734375,
210,126115.002966,-0.6608734130859375,0.6433258056640625,-0.1451873779296875,
211,126115.037889,-0.55902099609375,0.6443328857421875,-0.209381103515625,
212,126115.072812,-0.49041748046875,0.784271240234375,-0.1039276123046875,
213,126115.107735,-0.509429931640625,0.50213623046875,0.0284423828125,
214,126115.142657,-0.542236328125,0.709716796875,-0.01763916015625,
215,126115.17758,-0.5269927978515625,0.7850799560546875,0.0384979248046875,
216,126115.212503,-0.53875732421875,0.48974609375,0.123687744140625,
217,126115.247426,-0.5059051513671875,0.3893890380859375,0.0596466064453125,
218,126115.282348,-0.6123199462890625,0.7046966552734375,0.1444091796875,
219,126115.317271,-0.6435699462890625,0.8058624267578125,0.0568695068359375,
220,126115.352194,-0.7357330322265625,0.85821533203125,0.08349609375,
221,126115.387117,-0.8022918701171875,0.9647216796875,0.1185760498046875,
222,126115.422039,-0.80206298828125,1.107528686523438,-0.0347747802734375,
223,126115.456962,-0.807769775390625,1.151214599609375,-0.10589599609375,
224,126115.491885,-0.8319244384765625,1.471878051757812,-0.1695404052734375,
225,126115.526808,-0.7836761474609375,1.330917358398438,-0.246612548828125,
226,126115.561731,-0.7501373291015625,1.605911254882812,-0.1970062255859375,
227,126115.596653,-0.6876068115234375,1.256393432617188,-0.212615966796875,
228,126115.631577375,-0.350830078125,1.3251953125,-0.095794677734375,
229,126115.666500375,-0.16021728515625,0.95526123046875,0.029754638671875,
230,126115.701422375,0.126678466796875,0.6551361083984375,0.17547607421875,
231,126115.736345375,0.3420562744140625,0.404693603515625,0.349609375,
232,126115.771268375,0.4692230224609375,0.6402587890625,0.48876953125,
233,126115.806191375,0.541839599609375,0.5028076171875,0.4438934326171875,
234,126115.841114375,0.2609405517578125,0.37371826171875,0.2378082275390625,
235,126115.876036375,0.0081024169921875,-0.14129638671875,-0.169036865234375,
236,126115.910959375,-0.754425048828125,0.1422271728515625,-0.128875732421875,
237,126115.945882375,-2.154632568359375,0.1151275634765625,-1.249526977539062,
238,126115.980804375,-2.307113647460938,0.670074462890625,-1.24530029296875,
239,126116.015727375,-1.647171020507812,0.4866943359375,-0.9991912841796876,
240,126116.050650375,-1.166168212890625,0.2433013916015625,-0.95867919921875,
241,126116.085573375,-0.9067535400390624,0.1407318115234375,-0.8496246337890625,
242,126116.120495375,-0.8549652099609375,0.3428955078125,-0.8281097412109375,
243,126116.155418375,-0.763275146484375,0.2953948974609375,-0.8318023681640625,
244,126116.190341375,-0.67510986328125,0.516357421875,-0.690185546875,
245,126116.225264375,-0.564300537109375,0.6506500244140625,-0.5908050537109375,
246,126116.260186375,-0.554290771484375,0.615631103515625,-0.6467132568359375,
247,126116.295109375,-0.4507598876953125,0.5653076171875,-0.54876708984375,
248,126116.330032375,-0.44085693359375,0.8648223876953125,-0.371795654296875,
249,126116.364955375,-0.4883270263671875,0.6952056884765625,-0.41156005859375,
250,126116.399877375,-0.5305938720703125,0.7718353271484375,-0.401885986328125,
251,126116.434800375,-0.608642578125,1.009841918945312,-0.3215484619140625,
252,126116.469723375,-0.5498809814453125,0.7197265625,-0.34271240234375,
253,126116.504646375,-0.5571136474609375,0.6680908203125,-0.2920379638671875,
254,126116.539568375,-0.56378173828125,0.776702880859375,-0.38623046875,
255,126116.574491375,-0.5988616943359375,0.52142333984375,-0.41253662109375,
256,126116.609414375,-0.6893768310546875,0.644256591796875,-0.4169464111328125,
257,126116.644337375,-0.7486114501953125,0.8608551025390625,-0.427337646484375,
258,126116.679259375,-0.7740936279296875,0.6632537841796875,-0.2826080322265625,
259,126116.714182375,-0.797210693359375,0.794921875,-0.1755218505859375,
260,126116.749105375,-0.79736328125,0.538482666015625,-0.1824188232421875,
261,126116.784027375,-0.72332763671875,0.4588165283203125,-0.2439117431640625,
262,126116.818950375,-0.703216552734375,0.263641357421875,-0.17108154296875,
263,126116.853873375,-0.78515625,0.498077392578125,-0.1854095458984375,
264,126116.888796375,-0.93267822265625,0.63677978515625,-0.3321990966796875,
265,126116.923718375,-0.9895172119140624,0.5260009765625,-0.3967742919921875,
266,126116.958641375,-0.9715576171875,0.558929443359375,-0.4609375,
267,126116.993564375,-0.93524169921875,0.5618438720703125,-0.4283905029296875,
268,126117.028487375,-0.927825927734375,0.4324493408203125,-0.477935791015625,
269,126117.063409375,-0.8548431396484375,0.35223388671875,-0.4474334716796875,
270,126117.098332375,-0.8732757568359375,0.3703765869140625,-0.4647979736328125,
271,126117.133255375,-0.84100341796875,0.2776336669921875,-0.4951934814453125,
272,126117.168178375,-0.87738037109375,0.2063140869140625,-0.4537200927734375,
273,126117.203100375,-0.8729095458984375,0.3296661376953125,-0.2814483642578125,
274,126117.238023375,-0.91912841796875,0.1006317138671875,-0.3653564453125,
275,126117.272946375,-0.927978515625,0.0319366455078125,-0.3520355224609375,
276,126117.307869375,-0.865814208984375,-0.0594329833984375,-0.341827392578125,
277,126117.342791375,-0.9635162353515624,-0.1300811767578125,-0.348419189453125,
278,126117.377714375,-0.9543609619140624,-0.1774139404296875,-0.4044036865234375,
279,126117.412637375,-0.9036102294921876,-0.258941650390625,-0.56646728515625,
280,126117.447559375,-0.7709197998046875,-0.4156036376953125,-0.552276611328125,
281,126117.482482375,-0.744476318359375,-0.338409423828125,-0.7160491943359375,
282,126117.517405375,-0.785125732421875,-0.291259765625,-0.9993133544921876,
283,126117.552328375,-0.556884765625,-0.4426116943359375,-0.9210052490234376,
284,126117.587250375,-0.4954681396484375,-0.2694549560546875,-1.366958618164062,
285,126117.622173,-0.0605010986328125,-0.1488800048828125,-1.715286254882812,
286,126117.657096,0.4001312255859375,-0.781219482421875,-1.973190307617188,
287,126117.692019,0.0855255126953125,-1.263580322265625,-2.213836669921875,
288,126117.726941,-0.9169464111328124,-1.218673706054688,-1.867141723632812,vorhand
289,126117.761864,-1.053939819335938,-0.753753662109375,-1.410659790039062,
290,126117.796787,-0.3318939208984375,-0.2606964111328125,-0.47772216796875,
291,126117.831709,-0.16998291015625,0.4888763427734375,-0.3669891357421875,
292,126117.866632,-1.490264892578125,0.9569854736328124,-1.380950927734375,
293,126117.901555,-1.996078491210938,0.8744659423828125,-0.8547821044921875,
294,126117.936478,-1.518890380859375,0.6002349853515625,-0.48809814453125,
295,126117.9714,-0.9671630859375,0.3754119873046875,-0.2708892822265625,
296,126118.006323,-0.8144989013671875,0.5272064208984375,-0.0751953125,
297,126118.041246,-0.5854339599609375,0.11016845703125,-0.1163482666015625,
298,126118.076168,-0.4172515869140625,-0.091583251953125,-0.4921112060546875,
299,126118.111091,-0.3037261962890625,-0.155303955078125,-0.6429901123046875,
300,126118.146014,-0.266632080078125,-0.232330322265625,-1.02435302734375,
301,126118.180937,-0.253082275390625,-0.1396484375,-1.14892578125,
302,126118.215859,-0.285675048828125,-0.0828094482421875,-1.246292114257812,
303,126118.250782,-0.240234375,0.0787811279296875,-1.163131713867188,
304,126118.285705,-0.3184661865234375,0.3570556640625,-1.192977905273438,
305,126118.320627,-0.4438934326171875,0.490478515625,-1.188568115234375,
306,126118.35555,-0.515899658203125,0.455841064453125,-1.138671875,
307,126118.390473,-0.5728302001953125,0.4695281982421875,-1.170074462890625,
308,126118.425396,-0.5132598876953125,0.4863739013671875,-0.97149658203125,
309,126118.460318,-0.629364013671875,0.397918701171875,-0.963287353515625,
310,126118.495241,-0.6928253173828125,0.254913330078125,-0.81842041015625,
311,126118.530164,-0.70416259765625,0.271148681640625,-0.96990966796875,
312,126118.565086,-0.70660400390625,0.413299560546875,-1.132553100585938,
313,126118.600009,-0.6895294189453125,0.4718170166015625,-1.144287109375,
314,126118.6349325,-0.5827178955078125,0.474517822265625,-1.0340576171875,
315,126118.6698555,-0.6034088134765625,0.4978790283203125,-0.9431610107421876,
316,126118.7047775,-0.54071044921875,0.5001678466796875,-0.8511505126953125,
317,126118.7397005,-0.43359375,0.5630340576171875,-0.7891998291015625,
318,126118.7746235,-0.21783447265625,0.75653076171875,-0.7075958251953125,
319,126118.8095455,-0.1346893310546875,0.602783203125,-0.5807037353515625,
320,126118.8444685,-0.2794342041015625,0.7593231201171875,-0.543670654296875,
321,126118.8793915,-0.457672119140625,0.356170654296875,-0.57916259765625,
322,126118.9143145,-0.5782928466796875,0.115997314453125,-0.50579833984375,
323,126118.9492365,-0.767913818359375,-0.163116455078125,-0.8990478515625,
324,126118.9841595,-0.854400634765625,-0.4274139404296875,-1.044769287109375,
325,126119.0190825,-1.065872192382812,0.0462646484375,-1.368392944335938,
326,126119.0540045,-0.435760498046875,-0.25,-1.441925048828125,
327,126119.0889275,0.095611572265625,-0.9084930419921876,-1.764251708984375,
328,126119.1238505,-0.1179046630859375,-0.353973388671875,-1.684463500976562,
329,126119.1587725,-1.278076171875,0.6444854736328125,-2.068405151367188,
330,126119.1936955,-1.218109130859375,0.5032958984375,-1.401412963867188,
331,126119.2286185,-0.807281494140625,-0.3974456787109375,-0.3349151611328125,
332,126119.2635415,-0.95013427734375,-0.4544219970703125,0.490936279296875,
333,126119.2984635,-2.0023193359375,-0.04534912109375,-0.10736083984375,rückhand
334,126119.3333865,-2.157958984375,1.374969482421875,-0.8891143798828125,
335,126119.3683095,-1.452728271484375,0.58587646484375,-0.70294189453125,
336,126119.4032315,-0.70941162109375,0.8841705322265625,-0.211669921875,
337,126119.4381545,-0.496063232421875,0.4309844970703125,-0.385009765625,
338,126119.4730775,-0.4346466064453125,0.2928314208984375,-0.401031494140625,
339,126119.5079995,-0.511505126953125,-0.0182342529296875,-0.422576904296875,
340,126119.5429225,-0.5638885498046875,-0.12646484375,-0.4272308349609375,
341,126119.5778455,-0.6319122314453125,0.20880126953125,-0.4509735107421875,
342,126119.6127685,-0.83111572265625,0.175201416015625,-0.8202056884765625,
343,126119.6476906667,-1.043106079101562,0.2577056884765625,-1.058486938476562,
344,126119.6826136667,-0.9400787353515624,0.475860595703125,-1.001785278320312,
345,126119.7175366667,-1.010086059570312,0.458831787109375,-1.081253051757812,
346,126119.7524586667,-0.982147216796875,0.5488739013671875,-1.192901611328125,
347,126119.7873816667,-0.87652587890625,0.44329833984375,-1.04046630859375,
348,126119.8223046667,-0.859588623046875,0.440277099609375,-1.167709350585938,
349,126119.8572266667,-0.764739990234375,0.3914642333984375,-0.968475341796875,
350,126119.8921496667,-0.643096923828125,0.3740386962890625,-0.779937744140625,
351,126119.9270726667,-0.6649627685546875,0.3622589111328125,-0.7675628662109375,
352,126119.9619946667,-0.7376708984375,0.369415283203125,-0.8442535400390625,
353,126119.9969176667,-0.755462646484375,0.37225341796875,-0.68359375,
354,126120.0318406667,-0.681488037109375,0.3457489013671875,-0.5268707275390625,
355,126120.0667636667,-0.6729888916015625,0.433258056640625,-0.4528656005859375,
356,126120.1016856667,-0.814208984375,0.331024169921875,-0.4968414306640625,
357,126120.1366086667,-0.993194580078125,0.415313720703125,-0.5013427734375,
358,126120.1715316667,-0.9722442626953124,0.3665008544921875,-0.2951507568359375,
359,126120.2064536667,-0.8422088623046875,0.224822998046875,-0.232391357421875,
360,126120.2413766667,-0.725433349609375,0.07879638671875,-0.254180908203125,
