,accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),label
361,126120.2762996667,-0.6786041259765625,0.236358642578125,-0.423370361328125,
362,126120.3112216667,-0.4856719970703125,0.1533355712890625,-0.6507110595703125,
363,126120.3461446667,-0.3353271484375,-0.1483612060546875,-0.785858154296875,
364,126120.3810676667,-0.27960205078125,-0.1915740966796875,-0.9763031005859376,
365,126120.4159896667,-0.3544158935546875,-0.18853759765625,-1.501022338867188,
366,126120.4509126667,-0.20367431640625,-0.4324493408203125,-1.488265991210938,
367,126120.4858356667,-0.2835845947265625,-0.3882598876953125,-1.5523681640625,
368,126120.5207576667,-0.001190185546875,-0.4363250732421875,-1.761062622070312,
369,126120.5556806667,0.0316009521484375,-0.658050537109375,-1.812240600585938,
370,126120.5906036667,-0.1905975341796875,-0.327667236328125,-1.531524658203125,
371,126120.625525375,-0.5432586669921875,-0.522796630859375,-1.414825439453125,
372,126120.660447375,-0.387237548828125,-0.3125,-0.968353271484375,
373,126120.695370375,-0.0325164794921875,-0.4830169677734375,-0.2893829345703125,
374,126120.730293375,-0.9563751220703124,0.0522308349609375,-1.079269409179688,
375,126120.765215375,-2.577407836914062,0.1613922119140625,-1.560028076171875,
376,126120.800138375,-2.413162231445312,0.1834564208984375,0.0956878662109375,
377,126120.835061375,-1.355697631835938,1.182861328125,-0.3128204345703125,
378,126120.869983375,-1.10748291015625,1.007232666015625,-1.130950927734375,
379,126120.904906375,-0.7897491455078125,0.1428985595703125,-0.103546142578125,
380,126120.939829375,-0.8093414306640625,0.1922149658203125,-0.014129638671875,
381,126120.974751375,-0.6238250732421875,-0.32073974609375,-0.4110870361328125,
382,126121.009674375,-0.4093017578125,-0.333465576171875,-0.7824249267578125,
383,126121.044597375,-0.5571441650390625,-0.0893402099609375,-0.963134765625,
384,126121.079519375,-0.4642181396484375,-0.324493408203125,-1.055450439453125,
385,126121.114442375,-0.5130767822265625,0.0765533447265625,-0.7280426025390625,
386,126121.149365375,-0.6453857421875,0.583831787109375,-0.887786865234375,
387,126121.184287375,-0.4949188232421875,0.655731201171875,-1.246200561523438,
388,126121.219210375,-0.6566619873046875,0.9616851806640624,-1.022064208984375,
389,126121.254133375,-0.649566650390625,1.223770141601562,-1.022598266601562,
390,126121.289055375,-0.5818328857421875,0.9699249267578124,-1.016464233398438,
391,126121.323978375,-0.5828857421875,1.081863403320312,-0.6497344970703125,
392,126121.358901375,-0.4746551513671875,0.988861083984375,-0.5366363525390625,
393,126121.393824375,-0.5159912109375,0.993865966796875,-0.67230224609375,
394,126121.428746375,-0.5172119140625,0.9252471923828124,-0.635986328125,
395,126121.463669375,-0.4491119384765625,0.9871368408203124,-0.7688751220703125,
396,126121.498592375,-0.4570465087890625,1.188888549804688,-0.7097930908203125,
397,126121.533514375,-0.4600677490234375,0.862518310546875,-0.6144256591796875,
398,126121.568437375,-0.54986572265625,1.426895141601562,-0.522247314453125,rückhand
399,126121.603360375,-0.6183624267578125,1.354461669921875,-0.4071197509765625,
400,126121.6382835417,-0.766845703125,0.1512603759765625,-0.4842529296875,
401,126121.6732065417,-0.8952178955078125,-0.278167724609375,-0.3691558837890625,
402,126121.7081295417,-1.395736694335938,-0.3389739990234375,0.0446319580078125,
403,126121.7430515417,-0.9347686767578124,-0.541656494140625,0.180938720703125,
404,126121.7779745417,-0.8641815185546875,-0.6257476806640625,-0.5392608642578125,
405,126121.8128975417,-0.515716552734375,-0.509613037109375,-1.260055541992188,
406,126121.8478195417,-0.26055908203125,-0.211029052734375,-1.690567016601562,
407,126121.8827425417,-0.094482421875,-0.847930908203125,-1.46453857421875,
408,126121.9176655417,0.031005859375,-1.201339721679688,-1.416259765625,
409,126121.9525875417,-0.4327392578125,-1.361953735351562,-1.678451538085938,
410,126121.9875105417,-0.59716796875,-0.686065673828125,-1.982559204101562,
411,126122.0224335417,-0.725006103515625,-0.236236572265625,-2.142105102539062,
412,126122.0573555417,-0.9155426025390624,0.2765655517578125,-1.376510620117188,
413,126122.0922785417,-1.216217041015625,1.003097534179688,-0.4958038330078125,
414,126122.1272015417,-1.544387817382812,0.6773223876953125,0.344818115234375,
415,126122.1621245417,-1.08514404296875,0.4753570556640625,0.71990966796875,
416,126122.1970465417,-1.07305908203125,0.1797943115234375,0.6853485107421875,
417,126122.2319695417,-0.8303985595703125,0.2978973388671875,0.3477783203125,
418,126122.2668925417,-0.7341766357421875,0.3287811279296875,0.1580963134765625,
419,126122.3018145417,-0.6136932373046875,0.1296539306640625,-0.1298370361328125,
420,126122.3367375417,-0.6757354736328125,0.215576171875,-0.546295166015625,
421,126122.3716605417,-0.7755126953125,0.0145111083984375,-0.8971710205078125,
422,126122.4065825417,-0.7090301513671875,0.2015380859375,-1.024337768554688,
423,126122.4415055417,-0.8745574951171875,0.6177825927734375,-1.322540283203125,
424,126122.4764285417,-0.819854736328125,0.329254150390625,-1.342041015625,
425,126122.5113505417,-0.799560546875,0.6799468994140625,-1.25531005859375,
426,126122.5462735417,-1.067794799804688,0.965484619140625,-1.36822509765625,
427,126122.5811965417,-0.79833984375,0.6738739013671875,-1.422775268554688,
428,126122.6161185417,-0.7438812255859375,0.613739013671875,-1.37799072265625,
429,126122.6510415,-0.7487335205078125,0.6759490966796875,-1.166061401367188,
430,126122.6859645,-0.6191558837890625,0.55303955078125,-0.9435882568359376,
431,126122.7208865,-0.558837890625,0.477203369140625,-0.8167266845703125,
432,126122.7558095,-0.498626708984375,0.3617706298828125,-0.6803436279296875,
433,126122.7907325,-0.500823974609375,0.36688232421875,-0.5392303466796875,
434,126122.8256555,-0.6470794677734375,0.4080963134765625,-0.5319366455078125,
435,126122.8605775,-0.6822967529296875,0.3209381103515625,-0.421630859375,
436,126122.8955005,-0.876007080078125,0.38250732421875,-0.4634857177734375,
437,126122.9304235,-0.9988861083984376,0.4007415771484375,-0.4974517822265625,
438,126122.9653455,-1.09033203125,0.46234130859375,-0.4930267333984375,
439,126123.0002685,-1.1431884765625,0.4144439697265625,-0.4514617919921875,
440,126123.0351915,-1.131103515625,0.2900238037109375,-0.4980010986328125,
441,126123.0701135,-0.961883544921875,0.159576416015625,-0.486419677734375,
442,126123.1050365,-0.8861846923828125,0.15618896484375,-0.5455474853515625,
443,126123.1399595,-0.8178253173828125,0.140167236328125,-0.610626220703125,
444,126123.1748815,-0.60443115234375,0.0254669189453125,-0.5755767822265625,
445,126123.2098045,-0.4962005615234375,-0.106414794921875,-0.4860992431640625,
446,126123.2447275,-0.445648193359375,-0.0843963623046875,-0.6066741943359375,
447,126123.2796495,-0.362945556640625,-0.0672760009765625,-0.68756103515625,
448,126123.3145725,-0.317535400390625,-0.157501220703125,-0.605010986328125,
449,126123.3494955,-0.30718994140625,-0.1504669189453125,-0.621978759765625,
450,126123.3844175,-0.6073760986328125,0.281951904296875,-1.266891479492188,
451,126123.4193405,-0.63427734375,0.3362579345703125,-1.5316162109375,
452,126123.4542635,-0.005950927734375,0.0025482177734375,-1.235427856445312,
453,126123.4891855,-0.1041717529296875,0.0303192138671875,-1.446502685546875,
454,126123.5241085,-0.1374664306640625,-0.0765838623046875,-1.390716552734375,
455,126123.5590315,-0.030548095703125,-0.2087554931640625,-1.430740356445312,
456,126123.5939535,0.0388946533203125,-0.2344818115234375,-1.190933227539062,
457,126123.628875875,-0.0288848876953125,-0.032135009765625,-1.167465209960938,
458,126123.663798875,-0.222137451171875,0.003753662109375,-1.259552001953125,
459,126123.698721875,-0.1658172607421875,0.0196533203125,-0.781097412109375,
460,126123.733643875,0.0767974853515625,-0.32354736328125,-0.884368896484375,
461,126123.768566875,-0.384185791015625,-0.5272216796875,-1.271438598632812,
462,126123.803489875,-1.585723876953125,0.0843505859375,-0.872772216796875,
463,126123.838411875,-2.672882080078125,-0.285491943359375,-1.184112548828125,
464,126123.873334875,-1.820541381835938,0.1311492919921875,-0.49493408203125,
465,126123.908257875,-0.90478515625,0.85546875,-0.0574493408203125,
466,126123.943179875,-1.249465942382812,-0.7706451416015625,-0.818359375,
467,126123.978102875,-1.193374633789062,-0.8185272216796875,-0.4236907958984375,
468,126124.013025875,-0.726409912109375,-0.8974151611328125,-0.9042510986328124,
469,126124.047947875,-0.446136474609375,-1.0662841796875,-1.598541259765625,
470,126124.082870875,0.2717132568359375,-1.121612548828125,-0.9748992919921876,
471,126124.117793875,1.162368774414062,-0.7755279541015625,-0.279998779296875,
472,126124.152715875,0.90924072265625,0.05487060546875,-0.022735595703125,
473,126124.187638875,0.7704010009765625,0.2606964111328125,-0.3066558837890625,
474,126124.222561875,-0.13897705078125,0.5894775390625,-0.8727264404296875,
475,126124.257483875,-0.52899169921875,0.238983154296875,-0.9255218505859376,
476,126124.292406875,-0.9660797119140624,0.0923004150390625,-1.020492553710938,
477,126124.327329875,-1.273269653320312,0.9908447265625,-1.408767700195312,
478,126124.362251875,-0.9552459716796876,0.6840667724609375,-1.2557373046875,
479,126124.397174875,-0.7581329345703125,0.638519287109375,-1.298019409179688,
480,126124.432097875,-0.5607452392578125,0.5228729248046875,-1.292892456054688,
481,126124.467019875,-0.2447509765625,0.38348388671875,-0.5612335205078125,
482,126124.501942875,0.1025390625,0.3994293212890625,-0.487518310546875,
483,126124.536865875,-0.179443359375,0.8085479736328125,-0.4931182861328125,
484,126124.571787875,-0.233184814453125,1.23101806640625,-0.415740966796875,
485,126124.606710875,-0.0345916748046875,0.8233489990234375,-0.425811767578125,
486,126124.6416327917,-0.174407958984375,1.073440551757812,-0.230010986328125,
487,126124.6765547917,-0.2806396484375,0.99700927734375,-0.3410491943359375,
488,126124.7114777917,-0.0849761962890625,0.8096160888671875,-0.470977783203125,
489,126124.7464007917,-0.0065155029296875,0.567047119140625,-0.388916015625,
490,126124.7813237917,-0.21771240234375,0.4015350341796875,-0.3331451416015625,
491,126124.8162457917,-0.35015869140625,0.3552703857421875,-0.3417205810546875,
492,126124.8511687917,-0.5526885986328125,0.40972900390625,-0.1065826416015625,
493,126124.8860917917,-0.77069091796875,0.5057525634765625,0.146728515625,
494,126124.9210137917,-1.092941284179688,0.5870361328125,-0.0411834716796875,
495,126124.9559367917,-1.024703979492188,0.6187286376953125,0.0579376220703125,
496,126124.9908597917,-0.9591064453125,0.8521575927734375,0.195556640625,
497,126125.0257817917,-0.884674072265625,0.7459869384765625,-0.040802001953125,
498,126125.0607047917,-0.7911376953125,0.8147430419921875,-0.0895843505859375,
499,126125.0956277917,-0.678375244140625,0.850738525390625,-0.1241912841796875,
500,126125.1305497917,-0.6220703125,0.8492431640625,-0.21649169921875,
501,126125.1654727917,-0.6786651611328125,1.03216552734375,-0.3610382080078125,
502,126125.2003957917,-0.8137359619140625,1.09088134765625,-0.3058013916015625,
503,126125.2353177917,-0.6958160400390625,0.75189208984375,-0.232635498046875,
504,126125.2702407917,-0.8495025634765625,0.909576416015625,-0.1612548828125,
505,126125.3051637917,-1.030014038085938,0.739227294921875,-0.091644287109375,
506,126125.3400857917,-0.855499267578125,0.662384033203125,-0.0189971923828125,
507,126125.3750087917,-0.90350341796875,0.760833740234375,-0.0031585693359375,
508,126125.4099317917,-0.990753173828125,1.0120849609375,0.0985107421875,
509,126125.4448537917,-0.8284759521484375,0.9788055419921876,-0.4370574951171875,
510,126125.4797767917,-0.641204833984375,0.9693603515625,-0.3444061279296875,
511,126125.5146997917,-0.3893280029296875,0.159027099609375,-0.5831756591796875,
512,126125.5496217917,-0.4400482177734375,0.6204376220703125,-0.6559295654296875,
513,126125.5845447917,-0.7666015625,0.0151824951171875,-0.758819580078125,
514,126125.6194677917,-1.163299560546875,0.27655029296875,-1.406265258789062,
515,126125.6543915,-1.069412231445312,-0.0001220703125,-1.389556884765625,
516,126125.6893135,-0.9383544921875,0.0665283203125,-1.261306762695312,
517,126125.7242365,-0.6717376708984375,0.2021331787109375,-1.32147216796875,
518,126125.7591585,-0.565948486328125,0.1778106689453125,-1.177658081054688,
519,126125.7940815,-0.5003662109375,0.2634429931640625,-1.246826171875,
520,126125.8290045,-0.47442626953125,0.2282562255859375,-1.244277954101562,
521,126125.8639275,-0.385589599609375,0.3574981689453125,-1.157913208007812,
522,126125.8988495,-0.304840087890625,0.203369140625,-1.283721923828125,
523,126125.9337725,-0.270599365234375,0.3125762939453125,-1.073501586914062,
524,126125.9686955,-0.2294158935546875,0.2269439697265625,-0.9486083984375,
525,126126.0036175,-0.084228515625,0.02239990234375,-0.8122100830078125,
526,126126.0385405,-0.052490234375,-0.0511016845703125,-0.73193359375,
527,126126.0734635,0.021270751953125,0.1008453369140625,-0.5963592529296875,
528,126126.1083855,0.0905303955078125,-0.1181488037109375,-0.5062713623046875,
529,126126.1433085,0.1807861328125,-0.1822357177734375,-0.4917755126953125,
530,126126.1782315,0.279449462890625,-0.161346435546875,-0.5738983154296875,
531,126126.2131535,0.258697509765625,-0.246612548828125,-0.6012420654296875,
532,126126.2480765,0.3212738037109375,-0.2899017333984375,-0.67181396484375,
533,126126.2829995,0.216217041015625,-0.3484954833984375,-0.6797943115234375,
534,126126.3179215,0.165679931640625,-0.5698394775390625,-0.785919189453125,
535,126126.3528445,0.1375732421875,-0.503662109375,-0.816619873046875,
536,126126.3877675,0.10760498046875,-0.571929931640625,-0.767120361328125,
537,126126.4226895,0.0943145751953125,-0.5507354736328125,-0.777435302734375,
538,126126.4576125,0.0936279296875,-0.4665374755859375,-0.811248779296875,
539,126126.4925355,0.0770416259765625,-0.579498291015625,-0.8018035888671875,
540,126126.5274575,0.0386199951171875,-0.574859619140625,-0.777130126953125,
541,126126.5623805,0.0164642333984375,-0.4894866943359375,-0.7882080078125,
542,126126.5973035,0.0011444091796875,-0.5697021484375,-0.7829132080078125,
543,126126.63222525,-0.0166015625,-0.613983154296875,-0.7395477294921875,
544,126126.66714825,0.0107421875,-0.5947113037109375,-0.755462646484375,
545,126126.70207125,-0.0366973876953125,-0.6187591552734375,-0.7805633544921875,
546,126126.73699325,-0.0178070068359375,-0.62164306640625,-0.769866943359375,
547,126126.77191625,-0.025146484375,-0.64697265625,-0.76153564453125,
548,126126.80683925,-0.0350494384765625,-0.6461639404296875,-0.770843505859375,
549,126126.84176125,-0.0737762451171875,-0.6187744140625,-0.7613525390625,
550,126126.87668425,-0.09881591796875,-0.6492767333984375,-0.7671966552734375,
551,126126.91160725,-0.0642547607421875,-0.6600341796875,-0.7734527587890625,
552,126126.94652925,-0.070037841796875,-0.6315155029296875,-0.7533416748046875,
553,126126.98145225,-0.022552490234375,-0.63531494140625,-0.75213623046875,
554,126127.01637525,-0.022308349609375,-0.555511474609375,-0.769317626953125,
555,126127.05129725,-0.015655517578125,-0.6059417724609375,-0.7890167236328125,
556,126127.08622025,-0.0135498046875,-0.5777740478515625,-0.770599365234375,
557,126127.12114325,-0.00286865234375,-0.560760498046875,-0.7697906494140625,
558,126127.15606525,0.0126953125,-0.609771728515625,-0.755950927734375,
559,126127.19098825,0.0927734375,-0.522003173828125,-0.79351806640625,
560,126127.22591125,-0.109039306640625,-0.584991455078125,-0.8396759033203125,
